"sezioni";"codici";"titoli_corti";"l"
"C";"2670";"F. di strum. ottici e attrezz. fotograf.";4
"C";"267000";"F. di strum. ottici e attrezz. fotograf.";6
"C";"268";"F. di supporti ottici e magnetici";3
"C";"2680";"F. di supporti ottici e magnetici";4
"C";"268000";"F. di supporti ottici e magnetici";6
"C";"27";"F. di app. elettriche";2
"C";"271";"F. di motori, generatori e trasf. el.";3
"C";"2711";"F. di motori, generatori e trasf. el.";4
"C";"271100";"F. di motori, generatori e trasf. el.";6
"C";"2712";"F. di app. per la distribuzione el.";4
"C";"271200";"F. di app. per la distribuzione el.";6
"C";"272";"F. di batterie e accumulatori";3
"C";"2720";"F. di batterie e accumulatori";4
"C";"272000";"F. di batterie e accumulatori";6
"C";"273";"F. di cablaggi e app. di cablaggio";3
"C";"2731";"F. di cavi a fibre ottiche";4
"C";"273100";"F. di cavi a fibre ottiche";6
"C";"2732";"F. di altri fili e cavi elettronici";4
"C";"273200";"F. di altri fili e cavi elettronici";6
"C";"2733";"F. di attrezz. per cablaggio";4
"C";"273300";"F. di attrezz. per cablaggio";6
"C";"274";"F. di app. per illuminazione";3
"C";"2740";"F. di app. per illuminazione";4
"C";"274000";"F. di app. per illuminazione";6
"C";"275";"F. di app. per uso domestico";3
"C";"2751";"F. di elettrodomestici";4
"C";"275100";"F. di elettrodomestici";6
"C";"2752";"F. di app. per uso dom. non elettrici";4
"C";"275200";"F. di app. per uso dom. non elettrici";6
"C";"279";"F. di altre app. elettriche";3
"C";"2790";"F. di altre app. elettriche";4
"C";"279000";"F. di altre app. elettriche";6
"C";"28";"F. di macch. e apparechiature nca";2
"C";"281";"F. di macchine d'impiego generale";3
"C";"2811";"F. di motori e turbine";4
"C";"281100";"F. di motori e turbine";6
"C";"2812";"F. di app. fluidodinamiche";4
"C";"281200";"F. di app. fluidodinamiche";6
"C";"2813";"F. di altre pompe e compressori";4
"C";"281300";"F. di altre pompe e compressori";6
"C";"2814";"F. di altri rubinetti e valvole";4
"C";"281400";"F. di altri rubinetti e valvole";6
"C";"2815";"F. di cuscinetti, ingranaggi";4
"C";"281500";"F. di cuscinetti, ingranaggi";6
"C";"282";"F. di altre macch. d'impiego generale";3
"C";"2821";"F. di forni, caldaie";4
"C";"282100";"F. di forni, caldaie";6
"C";"2822";"F. di app. di sollevamento e mov.";4
"C";"282200";"F. di app. di sollevamento e mov.";6
"C";"2823";"F. di macch. e attrezz. per ufficio";4
"C";"282300";"F. di macch. e attrezz. per ufficio";6
"C";"2824";"F. di utensili portatili a motore";4
"C";"282400";"F. di utensili portatili a motore";6
"C";"2825";"F. di attrezz. di uso non domestico";4
"C";"282500";"F. di attrezz. di uso non domestico";6
"C";"2829";"F. di altre macch. d'impiego gen. nca";4
"C";"282900";"F. di altre macch. d'impiego gen. nca";6
"C";"283";"F. di macch. per l'agr. e la silvicolt.";3
"C";"2830";"F. di macch. per l'agr. e la silvicolt.";4
"C";"283000";"F. di macch. per l'agr. e la silvicolt.";6
"C";"284";"F. di macch. per la formatura dei met.";3
"C";"2841";"F. di macch. per la formatura dei met.";4
"C";"284100";"F. di macch. per la formatura dei met.";6
"C";"2849";"F. di altre macchine utensili";4
"C";"284900";"F. di altre macch. utensili nca";6
"C";"289";"F. di altre macch. per impieghi spec.";3
"C";"2891";"F. di macch. per la metallurgia";4
"C";"289100";"F. di macch. per la metallurgia";6
"C";"2892";"F. di macchine da miniera";4
"C";"289200";"F. di macchine da miniera";6
"C";"2893";"F. di macch. per l'industria alim.";4
"C";"289300";"F. di macch. per l'industria alim.";6
"C";"2894";"F. di macchine per le industrie tess.";4
"C";"289400";"F. di macchine per le industrie tess.";6
"C";"2895";"F. di macch. per l'ind. della carta";4
"C";"289500";"F. di macch. per l'ind. della carta";6
"C";"2896";"F. di macch. per l'ind. d. mat. plast.";4
"C";"289600";"F. di macch. per l'ind. d. mat. plast.";6
"C";"2899";"F. d. a. macch. per impieghi spec. nca";4
"C";"289901";"F. di macch. per la stampa";6
"C";"289902";"F. d. macch. per impieghi spec. nca";6
"C";"29";"F. di autoveicoli, rimorchi";2
"C";"291";"F. di autoveicoli";3
"C";"2910";"F. di autoveicoli";4
"C";"291000";"F. di autoveicoli";6
"C";"292";"F. di carrozzerie per autoveicoli";3
"C";"2920";"F. di carrozzerie per autoveicoli";4
"C";"292000";"F. di carrozzerie per autoveicoli";6
"C";"293";"F. di parti ed acc. per autoveicoli";3
"C";"2931";"F. di app. el. ed elettroniche";4
"C";"293100";"F. di app. el. ed elettroniche";6
"C";"2932";"F. di altre parti ed acc. per autov.";4
"C";"293200";"F. di altre parti ed acc. per autov.";6
"C";"30";"F. di altri mezzi di trasp.";2
"C";"301";"costr. di navi e imbarcazioni";3
"C";"3011";"Costr. di navi e di strutt. galleggianti";4
"C";"301100";"Costr. di navi e di strutt. galleggianti";6
"C";"3012";"Costr. di imbarcazioni da diporto";4
"C";"301200";"Costr. di imbarcazioni da diporto";6
"C";"302";"Costr. di locomotive e di mat. rotabile";3
"C";"3020";"Costr. di locomotive e di mat. rotabile";4
"C";"302000";"Costr. di locomotive e di mat. rotabile";6
"C";"303";"F. di aeromobili, di veicoli spaziali";3
"C";"3030";"F. di aeromobili, di veicoli spaziali";4
"C";"303000";"F. di aeromobili, di veicoli spaziali";6
"C";"304";"F. di veicoli militari da combatt.";3
"C";"3040";"F. di veicoli militari da combatt.";4
"C";"304000";"F. di veicoli militari da combatt.";6
"C";"309";"F. di mezzi di trasporto nca";3
"C";"3091";"F. di motocicli";4
"C";"309100";"F. di motocicli";6
"C";"3092";"F. di biciclette e veicoli per inval.";4
"C";"309201";"F. di biciclette";6
"C";"309202";"F. di veicoli per invalidi";6
"C";"3099";"F. di altri mezzi di trasporto nca";4
"C";"309900";"F. di altri mezzi di trasporto nca";6
"C";"31";"F. di mobili";2
"C";"310";"F. di mobili";3
"C";"3101";"F. di mobili per uffici e negozi";4
"C";"310100";"F. di mobili per uffici e negozi";6
"C";"3102";"F. di mobili per cucina";4
"C";"310200";"F. di mobili per cucina e bagni";6
"C";"3103";"F. di materassi";4
"C";"310300";"F. di materassi";6
"C";"3109";"F. di altri mobili";4
"C";"310900";"F. di altri mobili";6
"C";"32";"Altre ind. manifatturiere";2
"C";"321";"F. di gioielleria, bigiotteria";3
"C";"3211";"Conio di monete";4
"C";"321100";"Conio di monete";6
"C";"3212";"F. di gioielli e articoli conn.";4
"C";"321201";"Lav. di pietre preziose";6
"C";"321202";"F. d. oggetti di oref. e gioielleria nca";6
"C";"3213";"F. di bigiotteria e art. simili";4
"C";"321300";"F. di bigiotteria e art. simili";6
"C";"322";"F. di strumenti musicali";3
"C";"3220";"F. di strumenti musicali";4
"C";"322000";"F. di strumenti musicali";6
"C";"323";"F. di articoli sportivi";3
"C";"3230";"F. di articoli sportivi";4
"C";"323000";"F. di articoli sportivi";6
"C";"324";"F. di giochi e giocattoli";3
"C";"3240";"F. di giochi e giocattoli";4
"C";"324000";"F. di giochi e giocattoli";6
"C";"325";"F. di strum. e forniture med. e dentist.";3
"C";"3250";"F. di strum. e forniture med. e dentist.";4
"C";"325001";"F. di strum. e forniture med. e dentist.";6
"C";"325002";"F. di protesi ortopediche";6
"C";"325003";"Att. di meccanici-dentisti";6
"C";"325004";"F. di occhiali";6
"C";"329";"Ind. manifatturiere nca";3
"C";"3291";"F. di scope e spazzole";4
"C";"329100";"F. di scope e spazzole";6
"C";"3299";"Altre ind. manifatturiere nca";4
"C";"329900";"Altre ind. manifatturiere nca";6
"C";"33";"Ripar. e inst. di macchine e app.";2
"C";"331";"Ripar. di prod. in metallo, macchine";3
"C";"3311";"Ripar. di prod. in metallo";4
"C";"331100";"Ripar. di prod. in metallo";6
"C";"3312";"Ripar. di macchinari";4
"C";"331200";"Ripar. di macchinari";6
"C";"3313";"Ripar. di app. elettroniche ed ottiche";4
"C";"331300";"Ripar. di app. elettroniche ed ottiche";6
"C";"3314";"Ripar. di app. elettriche";4
"C";"331400";"Ripar. di app. elettriche";6
"C";"3315";"Ripar. e man. di navi e imbarcazioni";4
"C";"331500";"Ripar. e man. di navi e imbarcazioni";6
"C";"3316";"Ripar. e manutenzione di aeromobili";4
"C";"331600";"Ripar. e manutenzione di aeromobili";6
"C";"3317";"Ripar. e man. di altri mezzi di trasp.";4
"C";"331700";"Ripar. e man. di altri mezzi di trasp.";6
"C";"3319";"Ripar. di altre apparecchiature";4
"C";"331900";"Ripar. di altre apparecchiature";6
"C";"332";"Inst. di macch. ed app. industriali";3
"C";"3320";"Inst. di macch. ed app. industriali";4
"C";"332000";"Inst. di macch. ed app. industriali";6
"D";"0";"FORNITURA DI ENERGIA EL.";1
"D";"35";"Fornitura di energia el., gas, vapore";2
"D";"351";"Prod., trasm. e distr. di energia el.";3
"D";"3511";"Prod. di energia elettrica";4
"D";"351100";"Prod. di energia elettrica";6
"D";"3512";"Trasmissione di energia elettrica";4
"D";"351200";"Trasmissione di energia elettrica";6
"D";"3513";"Distr. di energia elettrica";4
"D";"351300";"Distr. di energia elettrica";6
"D";"3514";"Comm. di energia elettrica";4
"D";"351400";"Comm. di energia elettrica";6
"D";"352";"Prod. di gas; distr. di combust. gassosi";3
"D";"3521";"Produzione di gas";4
"D";"352100";"Produzione di gas";6
"D";"3522";"Distr. di combustibili gassosi";4
"D";"352200";"Distr. di combustibili gassosi";6
"D";"3523";"Comm. di gas distribuito mediante cond.";4
"D";"352300";"Comm. di gas distribuito mediante cond.";6
"D";"353";"Fornitura di vapore e aria condizionata";3
"D";"3530";"Fornitura di vapore e aria condizionata";4
"D";"353000";"Fornitura di vapore e aria condizionata";6
"E";"0";"FORNITURA DI ACQUA; RETI FOGNARIE";1
"E";"36";"Raccolta, tratt. e fornitura di acqua";2
"E";"360";"Raccolta, tratt. e fornitura di acqua";3
"E";"3600";"Raccolta, tratt. e fornitura di acqua";4
"E";"360000";"Raccolta, tratt. e fornitura di acqua";6
"E";"37";"Gestione delle reti fognarie";2
"E";"370";"Gestione delle reti fognarie";3
"E";"3700";"Gestione delle reti fognarie";4
"E";"370000";"Gestione delle reti fognarie";6
"E";"38";"Att. di racc., tratt. e smalt. rifiuti";2
"E";"381";"Raccolta dei rifiuti";3
"E";"3811";"Racc. di rifiuti non pericolosi";4
"E";"381100";"Racc. di rifiuti non pericolosi";6
"E";"3812";"Racc. di rifiuti pericolosi";4
"E";"381200";"Racc. di rifiuti pericolosi";6
"E";"382";"Tratt. e smaltimento dei rifiuti";3
"E";"3821";"Tratt. e smalt. di rifiuti non pericol.";4
"E";"382100";"Tratt. e smalt. di rifiuti non pericol.";6
"E";"3822";"Tratt. e smalt. di rifiuti pericolosi";4
"E";"382200";"Tratt. e smalt. di rifiuti pericolosi";6
"E";"383";"Recupero di materiali";3
"E";"3831";"Demolizione di carcasse";4
"E";"383100";"Demolizione di carcasse";6
"E";"3832";"Rec. dei materiali selezionati";4
"E";"383200";"Rec. dei materiali selezionati";6
"E";"39";"Att. di risanamento";2
"E";"390";"Att. di risanamento";3
"E";"3900";"Att. di risanamento";4
"E";"390000";"Att. di risanamento";6
"F";"0";"COSTRUZIONI";1
"F";"41";"Costruzione di edifici";2
"F";"411";"Sviluppo di progetti imm.";3
"F";"4110";"Sviluppo di progetti imm.";4
"F";"411000";"Sviluppo di progetti imm.";6
"F";"412";"Costr. di edifici resid. e non resid.";3
"F";"4120";"Costr. di edifici resid. e non resid.";4
"F";"412001";"Costruzione generale di edifici";6
"F";"412002";"Att. delle imprese generali di costr.";6
"F";"412003";"Costr. edili e di genio civile s.p.";6
"F";"412004";"Manutenzione e ripar. di costr. edili";6
"F";"42";"Ingegneria civile";2
"F";"421";"Costr. di strade e ferrovie";3
"F";"4211";"Costr. di strade e autostrade";4
"F";"421100";"Costr. di strade e autostrade";6
"F";"4212";"Costr. di linee ferrov. e metropolitane";4
"F";"421200";"Costr. di linee ferrov. e metropolitane";6
"F";"4213";"Costr. di ponti e gallerie";4
"F";"421300";"Costr. di ponti e gallerie";6
"F";"422";"Costruzione di infrastrutture";3
"F";"4221";"Costr. di infra. per il trasp. di fluidi";4
"F";"422100";"Costr. di infra. per il trasp. di fluidi";6
"F";"4222";"Costr. di infra. per l'energia elettrica";4
"F";"422200";"Costr. di infra. per l'energia elettrica";6
"F";"429";"Costr. di altre opere di ing. civile";3
"F";"4291";"Costr. di opere idrauliche";4
"F";"429100";"Costr. di opere idrauliche";6
"F";"4299";"Costr. d. a. opere di ing. civile nca";4
"F";"429900";"Costr. di a. opere di ing. civile nca";6
"F";"43";"Lav. di costruzione specializzati";2
"F";"431";"Demolizione e prep. del cantiere edile";3
"F";"4311";"Demolizione";4
"F";"431100";"Demolizione";6
"F";"4312";"Prep. del cantiere edile";4
"F";"431200";"Prep. del cantiere edile";6
"F";"4313";"Trivellazioni e perforazioni";4
"F";"431300";"Trivellazioni e perforazioni";6
"F";"432";"Inst. d'impianti elettrici";3
"F";"4321";"Inst. d'impianti elettrici";4
"F";"432100";"Inst. d'impianti elettrici";6
"F";"4322";"Inst. d'impianti idraulici";4
"F";"432201";"Inst. d'impianti sanitari";6
"F";"432202";"Inst. d'impianti sanitari, di lattoneria";6
"F";"432203";"Inst. d'impianti sanitari e di riscal.";6
"F";"432204";"Inst. d'impianti di riscaldamento";6
"F";"4329";"Altri lavori di costruzione e inst.";4
"F";"432901";"Lavori d'isolamento termico, acustico";6
"F";"432902";"Altri lavori di costruzione e inst.";6
"F";"433";"Completamento e finitura di edifici";3
"F";"4331";"Intonacatura";4
"F";"433100";"Intonacatura";6
"F";"4332";"Posa in opere d'infissi";4
"F";"433200";"Posa in opere d'infissi";6
"F";"4333";"Rivest. di pavimenti e di muri";4
"F";"433301";"Rivestimento di pavimenti";6
"F";"433302";"Posa di piastrelle";6
"F";"433303";"Posa di carta da parati";6
"F";"4334";"Tinteggiatura e posa in opera di vetri";4
"F";"433401";"Pittura";6
"F";"433402";"Pittura e stuccatura s.p.";6
"F";"433403";"Posa in opera di vetrate";6
"F";"4339";"A. lav. di complet. e di finit. d. edif.";4
"F";"433900";"A. lav. di complet. e di finit. d. edif.";6
"F";"439";"Altri lav. specializzati di costruzione";3
"F";"4391";"Realizzazione di coperture";4
"F";"439101";"Costr. in legno (carpenteria)";6
"F";"439102";"Copertura di tetti";6
"F";"439103";"Lavori di lattoneria";6
"F";"4399";"Altri lav. specializzati di costr. nca";4
"F";"439901";"Lav. di impermeabilizzazione";6
"F";"439902";"Mont. e smontaggio di ponteggi";6
"F";"439903";"Lavori di muratura";6
"F";"439904";"Nol. di macch. per la costr. con oper.";6
"F";"439905";"Altri lav. speciali di costruzione nca";6
"G";"0";"CI. E CD; RIPAR. DI AUTOV.";1
"G";"45";"Ci. e cd. e ripar. di autov. e motoci.";2
"G";"451";"Commercio di autoveicoli";3
"G";"4511";"Comm. di autovetture e di autov. leggeri";4
"G";"451101";"Ic. e ci. di autov. leggeri (<3,5 t)";6
"G";"451102";"Cd. di autov. leggeri (<3,5 t)";6
"G";"4519";"Comm. di altri autoveicoli";4
"G";"451901";"Ic. e ci. di altri autoveicoli (>3,5 t)";6
"G";"451902";"Cd. di altri autoveicoli (>3,5 t)";6
"G";"452";"Man. e riparazione di autoveicoli";3
"G";"4520";"Man. e riparazione di autoveicoli";4
"G";"452001";"Man. e riparazione di autoveicoli";6
"G";"452002";"Rip. e verniciatura delle carrozzerie";6
"G";"453";"Comm. di parti e acc. di autoveicoli";3
"G";"4531";"Ci. di parti e acc. di autoveicoli";4
"G";"453100";"Ci. di parti e acc. di autoveicoli";6
"G";"4532";"Cd. di parti e acc. di autoveicoli";4
"G";"453200";"Cd. di parti e acc. di autoveicoli";6
"G";"454";"Comm., man. e ripar. di motocicli";3
"G";"4540";"Comm., man. e ripar. di motocicli";4
"G";"454000";"Comm., man. e ripar. di motocicli";6
"G";"46";"Ci., escl. quello d. autoveicoli";2
"G";"461";"Intermediari del commercio";3
"G";"4611";"Ic. di mat. prime agr., di anim. vivi";4
"G";"461100";"Ic. di mat. prime agr., di anim. vivi";6
"G";"4612";"Ic. di combustibili, min. metalli";4
"G";"461200";"Ic. di combustibili, min. metalli";6
"G";"4613";"Ic. di legname e mat. da costruzione";4
"G";"461300";"Ic. di legname e mat. da costruzione";6
"G";"4614";"Ic. di macchinari, impianti industriali";4
"G";"461400";"Ic. di macchinari, impianti industriali";6
"G";"4615";"Ic. di mobili, art. per la casa";4
"G";"461500";"Ic. di mobili, art. per la casa";6
"G";"4616";"Ic. di prod. tess., abb., calzature";4
"G";"461600";"Ic. di prod. tess., abb., calzature";6
"G";"4617";"Ic. di prod. alim., bevande e tabacco";4
"G";"461700";"Ic. di prod. alim., bevande e tabacco";6
"G";"4618";"Intermediari spec. nel comm. di a. prod.";4
"G";"461800";"Intermediari spec. nel comm. di a. prod.";6
"G";"4619";"Ic. di prod. senza prevalenza di alcuno";4
"G";"461900";"Ic. di prod. senza prevalenza di alcuno";6
"G";"462";"Ci. di mat. prime agricole e anim. vivi";3
"G";"4621";"Ci. di cereali, tabacco grezzo";4
"G";"462100";"Ci. di cereali, tabacco grezzo";6
"G";"4622";"Ci. di fiori e piante";4
"G";"462200";"Ci. di fiori e piante";6
"G";"4623";"Ci. di animali vivi";4
"G";"462300";"Ci. di animali vivi";6
"G";"4624";"Ci. di pelli e cuoio";4
"G";"462400";"Ci. di pelli e cuoio";6
"G";"463";"Ci. di prod. alim., bevande e tabacco";3
"G";"4631";"Ci. di frutta e ortaggi";4
"G";"463100";"Ci. di frutta e ortaggi";6
"G";"4632";"Ci. di carni e di prod. a base di carne";4
"G";"463200";"Ci. di carni e di prod. a base di carne";6
"G";"4633";"Ci. di prod. lattiero-caseari, uova, oli";4
"G";"463300";"Ci. di prod. lattiero-caseari, uova, oli";6
"G";"4634";"Ci. di bevande";4
"G";"463401";"Ci. di vini e liquori";6
"G";"463402";"Ci. di altre bevande";6
"G";"4635";"Ci. di prodotti del tabacco";4
"G";"463500";"Ci. di prodotti del tabacco";6
"G";"4636";"Ci. di zucchero, cioccolato e dolciumi";4
"G";"463600";"Ci. di zucchero, cioccolato e dolciumi";6
"G";"4637";"Ci. di cafè, tè, cacao e spezie";4
"G";"463700";"Ci. di cafè, tè, cacao e spezie";6
"G";"4638";"Ci. di altri prod. alim., inclusi pesci";4
"G";"463800";"Ci. di altri prod. alim., inclusi pesci";6
"G";"4639";"Ci. non spec. di prod. alim., bevande";4
"G";"463900";"Ci. non spec. di prod. alim., bevande";6
"G";"464";"Ci. di beni di consumo";3
"G";"4641";"Ci. di prodotti tessili";4
"G";"464100";"Ci. di prodotti tessili";6
"G";"4642";"Ci. di abb. e di calzature";4
"G";"464201";"Ci. di capi di abbigliamento";6
"G";"464202";"Ci. di calzature";6
"G";"4643";"Ci. di elettrodomestici";4
"G";"464301";"Ci. di elettrodomestici";6
"G";"464302";"Ci. di app. radio e televisori";6
"G";"464303";"Ci. di app. fotografici e cinematograf.";6
"G";"4644";"Ci. di art. di porcellana e di vetro";4
"G";"464400";"Ci. di art. di porcellana e di vetro";6
"G";"4645";"Ci. di profumi e cosmetici";4
"G";"464500";"Ci. di profumi e cosmetici";6
"G";"4646";"Ci. di prod. farmaceutici";4
"G";"464601";"Ci. di prod. farmaceutici";6
"G";"464602";"Ci. di art. med., chirurgici, ortopedici";6
"G";"4647";"Ci. di mobili, tappeti";4
"G";"464700";"Ci. di mobili, tappeti";6
"G";"4648";"Ci. di orologi e gioielleria";4
"G";"464801";"Ci. di orologi";6
"G";"464802";"Ci. di gioielleria";6
"G";"4649";"Ci. di altri beni di consumo";4
"G";"464901";"Ci. di art. di cartoleria, libri";6
"G";"464902";"Ci. di giochi e giocattoli";6
"G";"464903";"Ci. di articoli sportivi";6
"G";"464904";"Ci. di marocchinerie e art. da viaggio";6
"G";"464905";"Ci. di art. da regalo e ogetti ricordo";6
"G";"464906";"Ci. di altri prod. per uso dom. nca";6
"G";"465";"Ci. di apparecchiature ICT";3
"G";"4651";"Ci. di computer, app. inf. periferiche";4
"G";"465101";"Ci. di computer e app. inf. periferiche";6
"G";"465102";"Ci. di software";6
"G";"4652";"Ci. di app. el. e per telecomunicazioni";4
"G";"465200";"Ci. di app. el. e per telecomunicazioni";6
"G";"466";"Ci. di a. macch., attrezz. e forniture";3
"G";"4661";"Ci. di macch., attrezz. forniture agr.";4
"G";"466100";"Ci. di macch., attrezz. forniture agr.";6
"G";"4662";"Ci. di macchine utensili";4
"G";"466200";"Ci. di macchine utensili";6
"G";"4663";"Ci. di macch. per l'estr., l'edilizia";4
"G";"466300";"Ci. di macch. per l'estr., l'edilizia";6
"G";"4664";"Ci. di macch. per l'industria tessile";4
"G";"466400";"Ci. di macch. per l'industria tessile";6
"G";"4665";"Ci. di mobili per ufficio";4
"G";"466500";"Ci. di mobili per ufficio";6
"G";"4666";"Ci. di a. macch., attrezz. per ufficio";4
"G";"466600";"Ci. di a. macch., attrezz. per ufficio";6
"G";"4669";"Ci. di altri macch. e attrezzature";4
"G";"466900";"Ci. di altri macch. e attrezzature";6
"G";"467";"Ci. specializzato di altri prodotti";3
"G";"4671";"Ci. di combustibili solidi, liquidi";4
"G";"467100";"Ci. di combustibili solidi, liquidi";6
"G";"4672";"Ci. di met. e di min. metalliferi";4
"G";"467200";"Ci. di met. e di min. metalliferi";6
"G";"4673";"Ci. di legname, mat. da costruzione";4
"G";"467301";"Ci. di legname e di elem. da costr.";6
"G";"467302";"Ci. di materiali da costruzione";6
"G";"467303";"Ci. di vetro piano";6
"G";"4674";"Ci. di ferramenta, di apparecchi";4
"G";"467400";"Ci. di ferramenta, di apparecchi";6
"G";"4675";"Ci. di prod. chimici";4
"G";"467500";"Ci. di prod. chimici";6
"G";"4676";"Ci. di altri prod. intermedi";4
"G";"467600";"Ci. di altri prod. intermedi";6
"G";"4677";"Ci. di rottami e cascami";4
"G";"467701";"Ci. di pezzi separati di automobili";6
"G";"467702";"Ci. di rottami e cascami";6
"G";"469";"Ci. non specializzato";3
"G";"4690";"Ci. non specializzato";4
"G";"469000";"Ci. non specializzato";6
"G";"47";"Cd. escl. quello di autov. e di motoci.";2
"G";"471";"Cd. in esercizi non specializzati";3
"G";"4711";"Cd. in esercizi non specializzati";4
"G";"471101";"Ipermercati (>2500m2)";6
"G";"471102";"Grandi supermercati (1000-2499 m2)";6
"G";"471103";"Piccoli supermercati (400-999 m2)";6
"G";"471104";"Grandi esercizi (100-399 m2)";6
"G";"471105";"Piccoli esercizi (< 100 m2)";6
"G";"4719";"Cd. in altri esercizi non specializzati";4
"G";"471901";"Grandi magazzini";6
"G";"471902";"Altro cd. in esercizi non spec. nca";6
"G";"472";"Cd. di prodotti alim. bev. e tabacco";3
"G";"4721";"Cd. di frutta e verdura";4
"G";"472100";"Cd. di frutta e verdura";6
"G";"4722";"Cd. di carni e di prod. a base di carne";4
"G";"472200";"Cd. di carni e di prod. a base di carne";6
"G";"4723";"Cd. di pesci, crostacei e molluschi";4
"G";"472300";"Cd. di pesci, crostacei e molluschi";6
"G";"4724";"Cd. di pane, pasticceria e dolciumi";4
"G";"472401";"Cd. di pane, pasticceria e dolciumi";6
"G";"472402";"Panetterie e tea room";6
"G";"4725";"Cd. di bevande in esercizi specializzati";4
"G";"472500";"Cd. di bevande in esercizi specializzati";6
"G";"4726";"Cd. di prod. del tabacco";4
"G";"472600";"Cd. di prod. del tabacco";6
"G";"4729";"Cd. di a. prod. alim. in esercizi spec.";4
"G";"472901";"Cd. di prod. lattiero-caseari e uova";6
"G";"472902";"A. cd. di prod. alim., bevande nca";6
"G";"473";"Cd. di carburante per autotrazione";3
"G";"4730";"Cd. di carburante per autotrazione";4
"G";"473000";"Cd. di carburante per autotrazione";6
"G";"474";"Cd. di app. di info. e comunicazione";3
"G";"4741";"Cd. di computer, unità periferiche";4
"G";"474100";"Cd. di computer, unita periferiche";6
"G";"4742";"Cd. di app. per le telecomunicazioni";4
"G";"474200";"Cd. di app. per le telecomunicazioni";6
"G";"4743";"Cd. di app. audio e video";4
"G";"474300";"Cd. di app. audio e video";6
"G";"475";"Cd.di altri oggetti di uso domestico";3
"G";"4751";"Cd. di prodotti tess. in esercizi spec.";4
"G";"475100";"Cd. di prodotti tess. in esercizi spec.";6
"G";"4752";"Cd. di ferramenta, vernici e vetro";4
"G";"475201";"Cd. specializzato di ferramenta";6
"G";"475202";"Cd. di altri art. di ferramenta, colori";6
"G";"4753";"Cd. di tappeti, scendiletto";4
"G";"475300";"Cd. di tappeti, scendiletto";6
"G";"4754";"Cd. di elettrodomestici";4
"G";"475400";"Cd. di elettrodomestici";6
"G";"4759";"Cd. di mobili, di art. per l'illum.";4
"G";"475901";"Cd. di strumenti musicali";6
"G";"475902";"Cd. di mobili";6
"G";"475903";"Cd. d. art. per uso dom. nca";6
"G";"476";"Cd. di art. culturali e ricreativi";3
"G";"4761";"Cd. di libri in esercizi specializzati";4
"G";"476100";"Cd. di libri in esercizi specializzati";6
"G";"4762";"Cd. di giornali e art. di cartoleria";4
"G";"476201";"Cd. di giornali e periodici; chioschi";6
"G";"476202";"Cd. di art. di cartoleria";6
"G";"4763";"Cd. di registrazioni musicali";4
"G";"476300";"Cd. di registrazioni musicali";6
"G";"4764";"Cd. di articoli sportivi";4
"G";"476401";"Cd.di biciclette";6
"G";"476402";"Cd. di articoli sportivi";6
"G";"4765";"Cd. di giochi e giocattoli";4
"G";"476500";"Cd. di giochi e giocattoli";6
"G";"477";"Cd. di altri prod. in esercizi spec.";3
"G";"4771";"Cd. di art. di abb. in esercizi spec.";4
"G";"477101";"Cd. di confezioni per donna";6
"G";"477102";"Cd. di confezioni per uomo";6
"G";"477103";"Cd. di conf. per bambini e neonati";6
"G";"477104";"Cd. di pellicce";6
"G";"477105";"Cd. d'acc. di abb., di art. di abb. s.p.";6
"G";"4772";"Cd. di calzature e art. in pelle";4
"G";"477201";"Cd. di calzature";6
"G";"477202";"Cd. di articoli di pelletteria";6
"G";"4773";"Cd. di medicinali in esercizi spec.";4
"G";"477300";"Cd. di medicinali in esercizi spec.";6
"G";"4774";"Cd. di art. med. e ortopedici";4
"G";"477400";"Cd. di art. med. e ortopedici";6
"G";"4775";"Cd. di cosm. e di art. di profumeria";4
"G";"477501";"Drogherie";6
"G";"477502";"Profumerie e a. cd. di cosm., profumi";6
"G";"4776";"Cd. di fiori, piante, semi, fetilizzanti";4
"G";"477601";"Cd. di cereali, alimenti per il bestiame";6
"G";"477602";"Cd. di fiori e piante";6
"G";"477603";"Cd. di anim. dom. e acc. per anim. dom.";6
"G";"4777";"Cd. di orologi e art. di gioielleria";4
"G";"477700";"Cd. di orologi e art. di gioielleria";6
"G";"4778";"Cd. di altri prodotti";4
"G";"477801";"Cd. di combustibili e carburanti";6
"G";"477802";"Cd. di occhiali e art. simili";6
"G";"477803";"Cd. di art. fotografici";6
"G";"477804";"Cd. di art. da regalo e oggetti ricordo";6
"G";"477805";"Cd. di oggetti d'arte";6
"G";"477806";"Cd. di altri prod. in esercizi spec. nca";6
"G";"4779";"Cd. di art. di seconda mano";4
"G";"477901";"Cd. di oggetti d'antiquariato";6
"G";"477902";"Cd. di altri art. di seconda mano nca";6
"G";"478";"Cd. ambulante in bancarelle e mercati";3
"G";"4781";"Cd. ambulante in bancarelle";4
"G";"478100";"Cd. ambulante in bancarelle";6
"G";"4782";"Cd. ambulante in bancarelle";4
"G";"478200";"Cd. ambulante in bancarelle";6
"G";"4789";"Cd. ambulante in bancarelle";4
"G";"478900";"Cd. ambulante in bancarelle";6
"G";"479";"Cd. al di fuori dei negozi";3
"G";"4791";"Cd. per corrisp. o attraverso Internet";4
"G";"479100";"Cd. per corrisp. o attraverso Internet";6
"G";"4799";"Altri tipi di cd. al di fuori dei negozi";4
